,date,avg_prob_intergroup,avg_prob_moral,avg_prob_emotion,avg_prob_other,avg_is_political,avg_is_not_political,avg_is_political_left,avg_is_political_right,avg_is_political_moderate,avg_is_political_unclear,avg_prob_toxic,avg_prob_severe_toxic,avg_prob_identity_attack,avg_prob_insult,avg_prob_profanity,avg_prob_threat,avg_prob_affinity,avg_prob_compassion,avg_prob_constructive,avg_prob_curiosity,avg_prob_nuance,avg_prob_personal_story,avg_prob_reasoning,avg_prob_respect,avg_prob_alienation,avg_prob_fearmongering,avg_prob_generalization,avg_prob_moral_outrage,avg_prob_scapegoating,avg_prob_sexually_explicit,avg_prob_flirtation,avg_prob_spam
44,2024-11-13,0.15708069492760016,0.13388665095206603,0.3137260780645033,0.3401578534884606,0.23208515566743704,0.767914844332563,0.10336600754142229,0.01640166799760959,1.18991585972743e-05,0.11214229807127861,0.11812706569642963,0.01235444138627163,0.023477266535249116,0.061855110807810976,0.07571630196094013,0.020510438361017385,0.5609980646323978,0.37208938232912403,0.18132627132566626,0.3446575954236655,0.1690849414792767,0.5281826558490847,0.18132627132566626,0.6167790883361937,0.2878140589453832,0.46629175007199086,0.3065850437642722,0.26819697401713727,0.3680966555353921,0.041366998326723615,0.3506112016932656,0.26559767677357604
45,2024-11-14,0.15708069492760016,0.13388665095206603,0.3137260780645033,0.3401578534884606,0.2253881441749377,0.7746118558250623,0.09707273368539905,0.016923535775069297,9.468374445804209e-06,0.1112303205754878,0.11513306598513323,0.011777356793129091,0.022011949140783395,0.05994051697577302,0.07348758713481027,0.020061129020373394,0.5594504452693093,0.3692534265993153,0.17826859658858385,0.3441754454366726,0.16700704879580924,0.5276707561909679,0.17826859658858385,0.6198109898562791,0.2844768669042648,0.46429169728305053,0.29847107069501977,0.2657376083858723,0.3643040358624431,0.040768592039408844,0.3510478523298113,0.26847478442327216
46,2024-11-15,0.15663575163974905,0.13417762622058388,0.31433741309514196,0.33993488514950737,0.2242446367119667,0.7757553632880333,0.09645277002789956,0.017104206567272275,1.0581376072687e-05,0.11052600020457327,0.11461469957031332,0.011648947873512635,0.02136585444403828,0.05974606501975463,0.07301568781144879,0.019958022715584087,0.5627613466237201,0.37049659875247243,0.17596382730017476,0.34524191711609475,0.16595204328149663,0.5280194812627725,0.17596382730017476,0.6220447242669161,0.2849516861179196,0.46593619752474175,0.2961843615415289,0.26646003586095685,0.36467647908453676,0.04054450219193966,0.3506458587950196,0.26565458367931394
47,2024-11-16,0.1568715853192885,0.1333699642398843,0.31677125250895877,0.34059526752796576,0.2194190349391858,0.7805809650608142,0.09464399168216481,0.017100470176213467,9.827856423111188e-06,0.10753004578046765,0.11483341202063767,0.011734481826544655,0.02109595091948374,0.05990204709944769,0.07320591306997036,0.020121985662786633,0.5642302177565683,0.3708144464532739,0.1736958598783141,0.345453997221502,0.16459827167482768,0.527724121872741,0.1736958598783141,0.6234117332068446,0.28507781287231354,0.46653002389559967,0.29462519799657827,0.26688504198048246,0.36492110728304933,0.04068088800794818,0.35081945250854996,0.26373904557937294
48,2024-11-17,0.15689317865792676,0.13295952685453696,0.3171124204777715,0.3419951185283518,0.2153280995520689,0.7846719004479311,0.09262057112957062,0.017098159054498602,9.502144634043904e-06,0.10546366981694436,0.11487502268839538,0.011746128062412773,0.02098284237509384,0.059856047432433133,0.07323006868989158,0.020209358004282783,0.5630527242923353,0.36914265357777426,0.17170646500663347,0.34404368179943157,0.1629765819100056,0.5280796822332945,0.17170646500663347,0.6237503937928682,0.28392715977511834,0.46533785908258485,0.2920545329788064,0.266653676322941,0.36385198537164304,0.040752208642423175,0.3514302399007511,0.2645914546215185
49,2024-11-18,0.15708196204512376,0.13285678296929,0.317245310350925,0.3424650873988586,0.2152149068469814,0.7847850931530186,0.09224287528451212,0.017129458280050795,9.603784777705625e-06,0.10571476906960749,0.11441880121549598,0.011671932721125917,0.02082117015348705,0.05963404632610875,0.07282150959997555,0.020173665664312744,0.5614942724279527,0.3682101842479364,0.17141313061544955,0.3434293016809353,0.1625627953877557,0.526869365288704,0.17141313061544955,0.6235532652935821,0.2833791427881139,0.46516133244342245,0.2912214865478182,0.26647870244311594,0.3635760702546051,0.040607103072490006,0.3518613400079168,0.26663362626157433
50,2024-11-19,0.1582828982738294,0.13310306775252717,0.3149346343269788,0.3424023413687898,0.21507087532767102,0.784929124672329,0.09373596880907742,0.016322447797137186,1.0932127884031987e-05,0.10488752011706748,0.1138555904554922,0.011566756340477824,0.020718178017766316,0.05929825355486216,0.07231667765962119,0.02014622618000149,0.5612704266249003,0.3691856277370298,0.17198470195596643,0.3435433836104769,0.16261070237670666,0.5274137023466039,0.17198470195596643,0.6233547422515283,0.2820955549811267,0.4640959591241134,0.29035032816431183,0.2659757581136655,0.36275780731807067,0.04061484414977454,0.35283306878780313,0.2700697491189269
51,2024-11-20,0.15826759415801558,0.1331056823522813,0.31486276065736357,0.3423597681827913,0.21785492052118494,0.7821450794788151,0.09950198723226837,0.0156904401242832,1.361835502842046e-05,0.10252526204857772,0.11525460708902817,0.011780870440376647,0.021285884034434932,0.060343027399642576,0.07312108362207524,0.02038143261223197,0.5639341785852886,0.37144123599428475,0.17150382182260976,0.3436352607672691,0.16246604498959086,0.528354103939852,0.17150382182260976,0.6232614283382726,0.2834599269074964,0.4651169688637057,0.292393868942151,0.26790800143101956,0.36463861301941647,0.040967892322592306,0.352954908369797,0.2685214454432792
52,2024-11-21,0.15840932198695246,0.1339647641454298,0.31398799291763985,0.34152424940920634,0.22684195996278844,0.7731580400372116,0.10535693157854444,0.015865945634951015,1.2759570257673721e-05,0.10547524759366105,0.11570543627462715,0.011841539606446549,0.021985296201935307,0.06080000538215316,0.07296141084217343,0.020509151968856814,0.5598946984655547,0.3710771170824596,0.17477373246749667,0.34218182975502426,0.16471721681847132,0.5260622967615588,0.17477373246749667,0.6209277029885568,0.2837058347858359,0.4650530181145294,0.2946700053878023,0.2690612890230389,0.3656562089472258,0.041218857214231325,0.3534954169162119,0.27032783693135964
53,2024-11-22,0.15917084928855393,0.13451229310115334,0.31140683570106037,0.3418861813078744,0.25246426589577775,0.7475357341042222,0.11672517986407963,0.017083454995578645,8.303015793719876e-06,0.11849925757200444,0.11533856322113023,0.011663170810738336,0.022207513916206414,0.060770621614281865,0.07226118587852698,0.020275641765267322,0.5547145569070838,0.36970151256751377,0.18020478823637798,0.34064516742250456,0.16822385616478633,0.5238271803322463,0.18020478823637798,0.6176753644254049,0.2835455334686519,0.46507996269361046,0.2962972647341021,0.2699978666691418,0.36607736946859387,0.04104899479315683,0.3537417138273932,0.2747063604318908
54,2024-11-23,0.1595860138857162,0.1348290603928736,0.3104538368056185,0.3413439687960042,0.27456559194304453,0.7254344080569555,0.12859221270775775,0.01918161252141562,9.688498621811071e-06,0.12664320973500343,0.11570996124881751,0.011645015732981347,0.022565935811934636,0.061566872548350735,0.07180953374828114,0.02023676216766306,0.5528162996919325,0.37040838569031487,0.18358098689532013,0.3413673618767637,0.17071293207367738,0.5198134461529889,0.18358098689532013,0.6144336644346415,0.2876682651448168,0.46871962471148687,0.3020054891189688,0.2734930732989347,0.37113924256222275,0.041039086105374586,0.35348169979843164,0.27471145011380566
55,2024-11-24,0.1595838680155206,0.13484628859223205,0.3104525182102733,0.34131834283741125,0.28162547995635623,0.7183745200436438,0.13364150487660645,0.02035264819303199,9.994752754803727e-06,0.12748140559539575,0.11641700944004263,0.011738804609771586,0.022744741249491468,0.06212878429272669,0.0721569304449457,0.02030698439035913,0.5527496370008333,0.370174307694565,0.18353926431762754,0.34095076229710314,0.1707717370688174,0.5192795738483849,0.18353926431762754,0.6134910232405058,0.28931528119704103,0.4698631252333123,0.30352988773777606,0.2749459857727371,0.372766605095885,0.04119960120441535,0.3534113551281611,0.273604774026822
56,2024-11-25,0.15961853313173965,0.13543949746862846,0.3090522305758835,0.34105268724759985,0.2775229357798165,0.7224770642201834,0.1332008318829464,0.02079891737219387,9.2185610194991e-06,0.12339043924599545,0.12042667450565818,0.012454618164603986,0.02379868078056783,0.06490624118772881,0.07462567692745645,0.02077127799771186,0.5542629217548598,0.37215191360256694,0.1833366630535918,0.3415178778446614,0.17222274351470448,0.5164098777480989,0.1833366630535918,0.6105183826847858,0.2963739420290294,0.47649195616846535,0.30976138962123184,0.28181264288968777,0.37963814930706496,0.04225579250065837,0.35198864860414547,0.26434006861488735
57,2024-11-26,0.1596145192723017,0.135211227939341,0.30871472781456594,0.3412267851067898,0.2449924911859316,0.7550075088140684,0.11245817711580862,0.018642374145245704,1.728813676529741e-05,0.11373288906663655,0.1188124689407335,0.012386164168262643,0.0230619233423536,0.06332342547550211,0.07452256124806561,0.0206017253340888,0.5553609636420329,0.3727489376413888,0.18142089467154987,0.3426791697630366,0.17141276252154078,0.5195205875751858,0.18142089467154987,0.6137431972756576,0.2912824276438714,0.47418381347820904,0.3053786794845419,0.2772276007717646,0.37540849044123276,0.04196631918348711,0.3515800700495179,0.26485172450776095
58,2024-11-27,0.15977144752559197,0.13456006380902677,0.30834070968981186,0.3422082301409577,0.2321468313444506,0.7678531686555494,0.10398846651527655,0.017823133539082086,1.7725642505302922e-05,0.11018948711838168,0.11823489538882283,0.012397159384998508,0.022544817068055636,0.06273353517334974,0.07461716217850249,0.02045641213837483,0.5563173668402207,0.37305471799637663,0.18187103996381848,0.3438964669283607,0.17226494765566708,0.5218081788884026,0.18187103996381848,0.6156866305072936,0.2889998637158187,0.47137806774522706,0.3038575209999851,0.27496300270701224,0.37259136315999686,0.04170003857021915,0.35117086825182703,0.2641375699089243
59,2024-11-28,0.15942609664240356,0.13356149225468192,0.3092971876329123,0.3424335898564144,0.21884207205114042,0.7811579279488596,0.09748754894311795,0.016659871208744716,1.8081041034018575e-05,0.104551811675109,0.1188068144305798,0.01263642006723269,0.022579951147892994,0.06284396194766932,0.07544100548731193,0.020569612475574494,0.5610256064401121,0.37677784995497166,0.17901944790219707,0.34279346212170375,0.17100710151207804,0.5252402902848594,0.17901944790219707,0.6194287075465154,0.28778203758868587,0.4731134245714577,0.30284984408587284,0.2747015148366208,0.3724951479123788,0.04202202475160261,0.3508366565117471,0.25715071715830173
60,2024-11-29,0.15940808919596758,0.13280084007227227,0.309867069467092,0.34328041606935444,0.2094612375415466,0.7905387624584534,0.09219384509464407,0.01521809157981408,1.5479773464572326e-05,0.10189524026451247,0.11805664003486406,0.012601245392511494,0.022405909351785838,0.06205568688753767,0.07525987214977277,0.02052603810135399,0.5627541429095808,0.3785706444574537,0.1778834682319199,0.3423833318242093,0.17035321972666692,0.5277548009364158,0.1778834682319199,0.6221572955089184,0.2848918147929294,0.471864442970827,0.29960589829287604,0.272576267884515,0.3698182340878612,0.04213473542427473,0.3515705332801503,0.2589396519481188
61,2024-11-30,0.1594809867604015,0.13267444154236338,0.30983288526344144,0.34353149113163733,0.20524060941766567,0.7947593905823344,0.09042035828602756,0.014592253314024584,1.702942619348441e-05,0.10006883818049751,0.11851990961687113,0.012693758525312676,0.022444337360811792,0.062297744798754745,0.07565544206625222,0.020557167185652633,0.5632322395505062,0.37839981596190847,0.17671782796442856,0.34210441977883405,0.1697788452868137,0.5282201606275986,0.17671782796442856,0.622425627920018,0.28512855268555115,0.47175574754930444,0.29903808122067443,0.27263762439347256,0.3693815294566335,0.042347790772512474,0.3516610347677266,0.25772285861467087
62,2024-12-01,0.15943146541946776,0.13231708749818138,0.3103304387517757,0.3438397833830304,0.20788004739510357,0.7921199526048964,0.091552228258526,0.014513945964175635,1.609013565271566e-05,0.1016465357616137,0.11784810886372493,0.01255319990334195,0.02231126896727538,0.06193254866628878,0.07508830275544792,0.020502895350155412,0.5605432153613401,0.37661252640539156,0.17746966851570853,0.3411381459329384,0.16967175894824246,0.5270942698370233,0.17746966851570853,0.6222523124756374,0.28399395856995163,0.4703565932104946,0.298259561951213,0.27117704642779067,0.36791980998866103,0.04229359105687006,0.3525753128727566,0.26206398101319905
