,link,prompt,json_result,valid_json_response,hydrated_result,civic_label,political_label,reason_civic_label,reason_political_label
261,https://bsky.app/profile/lindaholmes.bsky.social/post/3knswfyabn22j,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
It should be damaging to any marketplace that sells this “coobook.” It should get you tagged as a ripoff outlet. But everybody so far seems prepared to treat this like we do with endless efforts to scam people online: “Oh well, just get used to it.”
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
""civic"": ""not civic"",
""political_ideology"": ""unclear"",
""reason_civic"": null,
""reason_political_ideology"": null
}",True,"{'civic': 'not civic', 'political_ideology': 'unclear', 'reason_civic': None, 'reason_political_ideology': None}",not civic,unclear,,
262,https://bsky.app/profile/gabino.bsky.social/post/3knt53kzb2s2b,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
Remember: When you read a book, write a book, buy a book, hold a book, smell a book, get a book from the library, look at books, or talk about books, your body releases booxytocin, which makes you feel better and live longer. Get more books. They’re good for you. It’s science.
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
    ""civic"": ""not civic"",
    ""political_ideology"": ""unclear"",
    ""reason_civic"": null,
    ""reason_political_ideology"": null
}",True,"{'civic': 'not civic', 'political_ideology': 'unclear', 'reason_civic': None, 'reason_political_ideology': None}",not civic,unclear,,
263,https://bsky.app/profile/its.cassie.baby/post/3kntjyscy5n2v,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
reminder to everyone that the good trannies u like can see how u talk about the bad trannies u don't like
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
""civic"": ""civic"",
""political_ideology"": ""left-leaning""
}",True,"{'civic': 'civic', 'political_ideology': 'left-leaning'}",civic,left-leaning,,
264,https://bsky.app/profile/jameeljaffer.bsky.social/post/3knst4cru622w,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
This framing is really something.
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
""civic"": ""not civic"",
""political_ideology"": ""unclear""
}",True,"{'civic': 'not civic', 'political_ideology': 'unclear'}",not civic,unclear,,
265,https://bsky.app/profile/scalzi.com/post/3kntditajde2r,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
My flight was delayed and then we were rebooked on a flight to an entirely different airport with an additional connecting flight that won't get us home until tomorrow. We're going to that new airport and then renting a car so we can get home before sunrise.
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
    ""civic"": ""not civic"",
    ""political_ideology"": ""unclear""
}",True,"{'civic': 'not civic', 'political_ideology': 'unclear'}",not civic,unclear,,
266,https://bsky.app/profile/xoxogossipgita.bsky.social/post/3knubczrxdt2i,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
If Goku was in Dune it would have gone down different
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
""civic"": ""not civic"",
""political_ideology"": ""unclear""
}",True,"{'civic': 'not civic', 'political_ideology': 'unclear'}",not civic,unclear,,
267,https://bsky.app/profile/mmasnick.bsky.social/post/3kntbjfyh7t2a,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
Yup. 

The problem is always people.

But people hate that. So they want to blame an ""algorithm"" because that sounds scary.
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
    ""civic"": ""not civic"",
    ""political_ideology"": ""unclear"",
    ""reason_civic"": null,
    ""reason_political_ideology"": null
}",True,"{'civic': 'not civic', 'political_ideology': 'unclear', 'reason_civic': None, 'reason_political_ideology': None}",not civic,unclear,,
268,https://bsky.app/profile/phillewis.bsky.social/post/3knt32qath22s,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
A treasurer for a parent teacher association with a Maryland middle school stole nearly $29,000 students raised through a candy sale 

He spent it on himself and online gambling sites such as DraftKings and FanDuel, a prosecutor said
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
""civic"": ""not civic"",
""political_ideology"": ""unclear""
}",True,"{'civic': 'not civic', 'political_ideology': 'unclear'}",not civic,unclear,,
269,https://bsky.app/profile/sethcotlar.bsky.social/post/3knt5mr4qlk2s,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
Watching Kellyanne Conway's ""alternative facts"" moment on 1/22/17 was hilariously absurd, but it also felt like falling off a cliff. In this post I reflect a bit on the humor and terror of our age of Trumpian lies. Post-truth, as Timothy Snyder says, is pre-fascism.
open.substack.com/pub/sethcotl...
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
""civic"": ""civic"",
""political_ideology"": ""left-leaning""
}",True,"{'civic': 'civic', 'political_ideology': 'left-leaning'}",civic,left-leaning,,
270,https://bsky.app/profile/actualandyrichter.bsky.social/post/3kntbmc3wkt2a,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
Happy early St. Patrick’s Day to all those who will be sheltering in place!
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
""civic"": ""not civic"",
""political_ideology"": ""unclear""
}",True,"{'civic': 'not civic', 'political_ideology': 'unclear'}",not civic,unclear,,
271,https://bsky.app/profile/restingdinoface.bsky.social/post/3knsxeltlvg24,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
We shouldn’t be making new megafauna while the species already here are so imperiled, whether it’s giant trophy sheep or woolly mammoths. My latest for Slate.
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
    ""civic"": ""not civic"",
    ""political_ideology"": ""unclear"",
    ""reason_civic"": null,
    ""reason_political_ideology"": null
}",True,"{'civic': 'not civic', 'political_ideology': 'unclear', 'reason_civic': None, 'reason_political_ideology': None}",not civic,unclear,,
272,https://bsky.app/profile/porkchophair.bsky.social/post/3knsz2eo74o22,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
My first day in hell I accidentally bump into the meteor that killed the dinosaurs in the cafeteria. Everyone gasps. Satan drops his fork.
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
    ""civic"": ""not civic"",
    ""political_ideology"": ""unclear"",
    ""reason_civic"": null,
    ""reason_political_ideology"": null
}",True,"{'civic': 'not civic', 'political_ideology': 'unclear', 'reason_civic': None, 'reason_political_ideology': None}",not civic,unclear,,
273,https://bsky.app/profile/rincewind.run/post/3kntgzothvp2q,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
one of the things that sucks about working in tech is… I don’t want to be a techno-pessimist! I really wish I could feel optimistic and happy about the future we’re building 

but it’s hard not to look around and feel like all of the money and energy is being poured into making the world worse
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
""civic"": ""civic"",
""political_ideology"": ""left-leaning""
}",True,"{'civic': 'civic', 'political_ideology': 'left-leaning'}",civic,left-leaning,,
274,https://bsky.app/profile/prufrockluvsong.bsky.social/post/3kntpdn7ewc26,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
Them: if you could be any animal wha-

Me: rotisserie chicken
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
""civic"": ""not civic"",
""political_ideology"": ""unclear""
}",True,"{'civic': 'not civic', 'political_ideology': 'unclear'}",not civic,unclear,,
275,https://bsky.app/profile/lamhfada.bsky.social/post/3knsu7us5hm2i,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
Sally Rooney in the Irish Times on the crimes against humanity in #Gaza.

""If Biden is refusing to leverage these same resources in order to make Israel comply with US policy, the only reasonable conclusion is that this war is already US policy."" 

www.irishtimes.com/culture/book...
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
""civic"": ""civic"",
""political_ideology"": ""left-leaning""
}",True,"{'civic': 'civic', 'political_ideology': 'left-leaning'}",civic,left-leaning,,
276,https://bsky.app/profile/kilgoretrout.bsky.social/post/3kntt5cgf6k25,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
know what I wanted to know in life about fishtanks? nothing. jack shit. could have died happy in ignorance. now I’m doing water & medium changes like I’m defusing a homemade bomb so I don’t accidentally murder a billion bacteria and crash the nitrogen cycle
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
""civic"": ""not civic"",
""political_ideology"": ""unclear"",
""reason_civic"": null,
""reason_political_ideology"": null
}",True,"{'civic': 'not civic', 'political_ideology': 'unclear', 'reason_civic': None, 'reason_political_ideology': None}",not civic,unclear,,
277,https://bsky.app/profile/tomtomorrow.bsky.social/post/3kntijqusvs2r,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
There's a commenter on DK who pops up every week or two to say ""Sparky is no Opus!"" and it's like, ok buddy, it's true, these are two entirely different comics that both happen to feature penguins. Do you pop up in Garfield comments shouting ""This is no Heathcliff!""
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
    ""civic"": ""not civic"",
    ""political_ideology"": ""unclear"",
    ""reason_civic"": null,
    ""reason_political_ideology"": null
}",True,"{'civic': 'not civic', 'political_ideology': 'unclear', 'reason_civic': None, 'reason_political_ideology': None}",not civic,unclear,,
278,https://bsky.app/profile/premeemohamed.com/post/3knuanjgw4l22,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
Please enjoy your very last look at Fiasco the cat, RIP, who just jumped up onto my desk, licked my raspberry danish, and ran into the hallway as if that was some kind of escape

I am going to make him into a HAT
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
""civic"": ""not civic"",
""political_ideology"": ""unclear""
}",True,"{'civic': 'not civic', 'political_ideology': 'unclear'}",not civic,unclear,,
279,https://bsky.app/profile/astrokatie.com/post/3kntc4ibc3322,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
Without SpaceX rockets, NASA astronauts can only go to the ISS on the Soyuz. I suspect if any restrictions are placed on any of Musk’s government contracts, it could force a complete reliance on Roscosmos for US human spaceflight. Which might not be desirable for several reasons.
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
    ""civic"": ""not civic"",
    ""political_ideology"": ""unclear"",
    ""reason_civic"": """",
    ""reason_political_ideology"": """"
}",True,"{'civic': 'not civic', 'political_ideology': 'unclear', 'reason_civic': '', 'reason_political_ideology': ''}",not civic,unclear,,
