link,civic_hand_label,political_ideology_hand_label,reason
https://bsky.app/profile/jameeljaffer.bsky.social/post/3knst4cru622w,civic,left-leaning,criticism of screenshot of NYT article supporting Israel.
https://bsky.app/profile/scalzi.com/post/3kntditajde2r,not civic,,
https://bsky.app/profile/xoxogossipgita.bsky.social/post/3knubczrxdt2i,not civic,,
https://bsky.app/profile/mmasnick.bsky.social/post/3kntbjfyh7t2a,civic,right-leaning,criticizes scapegoating of algorithm instead of taking personal responsibility.
https://bsky.app/profile/phillewis.bsky.social/post/3knt32qath22s,not civic,,
https://bsky.app/profile/sethcotlar.bsky.social/post/3knt5mr4qlk2s,civic,left-leaning,criticism of right-wing misinformation.
https://bsky.app/profile/actualandyrichter.bsky.social/post/3kntbmc3wkt2a,not civic,,
https://bsky.app/profile/restingdinoface.bsky.social/post/3knsxeltlvg24,civic,left-leaning,emphasis on environmentalism.
https://bsky.app/profile/porkchophair.bsky.social/post/3knsz2eo74o22,not civic,,
https://bsky.app/profile/rincewind.run/post/3kntgzothvp2q,civic,left-leaning,criticism of tech and worry about the general progression of society as a whole.
https://bsky.app/profile/prufrockluvsong.bsky.social/post/3kntpdn7ewc26,not civic,,
https://bsky.app/profile/lamhfada.bsky.social/post/3knsu7us5hm2i,civic,left-leaning,criticizes Israel
https://bsky.app/profile/kilgoretrout.bsky.social/post/3kntt5cgf6k25,not civic,,
https://bsky.app/profile/tomtomorrow.bsky.social/post/3kntijqusvs2r,not civic,,
https://bsky.app/profile/premeemohamed.com/post/3knuanjgw4l22,not civic,,
https://bsky.app/profile/astrokatie.com/post/3kntc4ibc3322,not civic,,
https://bsky.app/profile/pairofclaws.bsky.social/post/3knszuwxg2s2h,not civic,,
https://bsky.app/profile/mondomascots.bsky.social/post/3kntwnnbyzx2t,not civic,,
https://bsky.app/profile/mmasnick.bsky.social/post/3kntpzl7u7k2g,civic,left-leaning,attributes youth disillusionment to the world being a bad place right now.
https://bsky.app/profile/notalawyer.bsky.social/post/3kntshvvg6s2h,not civic,,
https://bsky.app/profile/pardoguerra.bsky.social/post/3knu6hlwo422n,not civic,,
https://bsky.app/profile/tkingfisher.bsky.social/post/3kn73hc2wrt2r,not civic,,
https://bsky.app/profile/clairewillett.bsky.social/post/3kntjz2ev432z,not civic,,
https://bsky.app/profile/lukeoneil47.bsky.social/post/3kntrt7opp62r,not civic,,
https://bsky.app/profile/mayawest.online/post/3knu2ati2zk2c,civic,left-leaning,criticizes private jet emissions as poor for environment.
https://bsky.app/profile/secretaboutbox.bsky.social/post/3knu22hsenq2d,civic,left-leaning,criticizes transphobia
https://bsky.app/profile/amalelmohtar.com/post/3kntqlaet2j2a,not civic,,
https://bsky.app/profile/chucktingle.bsky.social/post/3kntf2owugs2q,not civic,,
https://bsky.app/profile/jeffgerstmann.com/post/3knu6hlng7c2r,not civic,,
https://bsky.app/profile/juniorhoncho.bsky.social/post/3knsu5ok6v22q,not civic,,
https://bsky.app/profile/nameshiv.bsky.social/post/3knsvay72kk22,not civic,,
https://bsky.app/profile/kimhu.bsky.social/post/3knt2i6t4km2c,not civic,,
https://bsky.app/profile/rincewind.run/post/3kns5cpzyyd2r,not civic,,
https://bsky.app/profile/rusty.todayintabs.com/post/3kntvqmqxhu2p,civic,left-leaning,criticizes people being panicked about tiktok as similar to people panicking about heavy metal turning kids satanist.
https://bsky.app/profile/theciscokidder.bsky.social/post/3knt7ieeafx2t,not civic,,
https://bsky.app/profile/womensart1.bsky.social/post/3knslk23gk52w,not civic,,
https://bsky.app/profile/paulgcornish.bsky.social/post/3knsux5iyet2h,not civic,,
https://bsky.app/profile/profmusgrave.bsky.social/post/3knudi2la4u2r,not civic,,
https://bsky.app/profile/cait.bsky.social/post/3knu3yxy66u24,not civic,,
https://bsky.app/profile/clairewillett.bsky.social/post/3knttyg5wp32i,civic,left-leaning,criticizes right-wing people for hypocrisy with respect to privilege.
https://bsky.app/profile/wolvendamien.bsky.social/post/3knthj24stk22,civic,left-leaning,"portrays the US student loan system as predatory, encouraging people to get free money where they can."
https://bsky.app/profile/karlbode.bsky.social/post/3knszi55xch2c,civic,left-leaning,criticizes spread of fascist right-wing propaganda.
https://bsky.app/profile/scumbelievable.bsky.social/post/3kntc7sey6p25,not civic,,
https://bsky.app/profile/iboudreau.bsky.social/post/3kntbb7itdh2l,not civic,,
https://bsky.app/profile/catbus.bsky.social/post/3kns3uoaf3i2i,not civic,,
https://bsky.app/profile/trans.bsky.social/post/3kns5og44wd23,not civic,,
https://bsky.app/profile/amyhoy.bsky.social/post/3knt5dgqdr42k,not civic,,
https://bsky.app/profile/ruemcclammyhand.bsky.social/post/3kntufjhlwo2i,civic,left-leaning,criticized media response to Asian hate.
https://bsky.app/profile/brendelbored.bsky.social/post/3knu6bmjbft2h,not civic,,
https://bsky.app/profile/profmusgrave.bsky.social/post/3kntqadjt5j2q,civic,left-leaning,anti-Trump
https://bsky.app/profile/brianklaas.bsky.social/post/3kntizxxzis23,civic,left-leaning,"implies that GOP gets different, preferential treatment."
https://bsky.app/profile/premeemohamed.com/post/3kntoprggtl2u,not civic,,
https://bsky.app/profile/npr.org/post/3kntix5jcnv2n,not civic,,
https://bsky.app/profile/joshgondelman.bsky.social/post/3kntk7ajpdm2k,not civic,,
https://bsky.app/profile/propcazhpm.bsky.social/post/3knsia7ym2o2v,civic,left-leaning,discusses unequal healthcare access to black patients.
https://bsky.app/profile/kenwhite.bsky.social/post/3kntdez6eas2o,not civic,,
https://bsky.app/profile/charliejane.bsky.social/post/3kntojyhnhs2u,not civic,,
https://bsky.app/profile/femin.ized.gay/post/3knucom2dxc2x,civic,left-leaning,pro-trans
https://bsky.app/profile/atherton.bsky.social/post/3knttpz7an22q,civic,left-leaning,criticizes right-wing recipients of RBG award.
https://bsky.app/profile/shoegaze-dad.bsky.social/post/3kns5agfxfk2o,not civic,,
https://bsky.app/profile/danglinghemmie.bsky.social/post/3knsyfunqws2r,not civic,,
https://bsky.app/profile/uncleduke1969.bsky.social/post/3knta6xhclu26,not civic,,
https://bsky.app/profile/gonebabygone.bsky.social/post/3knttvqsy3e2a,civic,left-leaning,criticizes right-wing ideas about wokeness.
https://bsky.app/profile/wolfyama.bsky.social/post/3kntqgzunkk2s,not civic,,
https://bsky.app/profile/marshwort.bsky.social/post/3kns2pzdkcl26,civic,left-leaning,pro-trans
https://bsky.app/profile/xoxogossipgita.bsky.social/post/3knrz5izukv2n,not civic,,
https://bsky.app/profile/lookitup.baby/post/3knrzbrrqun24,civic,left-leaning,outrage against anti-trans
https://bsky.app/profile/jbouie.bsky.social/post/3knsy3i6gwk2z,not civic,,
https://bsky.app/profile/premeemohamed.com/post/3kntoz735kk2i,not civic,,
https://bsky.app/profile/blueheronfarm.bsky.social/post/3knss2beug22x,not civic,,
https://bsky.app/profile/lubchansky.bsky.social/post/3kntwr2iba32j,not civic,,
https://bsky.app/profile/jbouie.bsky.social/post/3knt276ygec2j,not civic,,
https://bsky.app/profile/swin24.bsky.social/post/3knt3fuzlf42k,not civic,,
https://bsky.app/profile/comicsinthega.bsky.social/post/3knttnzaw7t2a,civic,left-leaning,criticizing the conservative agenda.
https://bsky.app/profile/rosalarian.bsky.social/post/3kntim6ude22q,not civic,,
https://bsky.app/profile/clairewillett.bsky.social/post/3kntgluq5y22a,civic,left-leaning,discusses how ineffective police are.
https://bsky.app/profile/xoxogossipgita.bsky.social/post/3kntfitdalc22,not civic,,
https://bsky.app/profile/chantalalive.bsky.social/post/3kntip4zk7d2e,civic,left-leaning,discusses the poor state of treating mental health.
https://bsky.app/profile/lawyersheryl.com/post/3knto3nfhkg26,,,deleted
https://bsky.app/profile/clairewillett.bsky.social/post/3knsabmagcd22,not civic,,
https://bsky.app/profile/jefftiedrich.bsky.social/post/3kntg222wlk2g,civic,left-leaning,criticizes Supreme Court justices of corruption.
https://bsky.app/profile/mmasnick.bsky.social/post/3knty3h2qye2w,civic,left-leaning,criticizes recipients of RBG award.
https://bsky.app/profile/unstablemongoose.bsky.social/post/3kngniii2gi2r,civic,left-leaning,criticizes low minimum wage.
https://bsky.app/profile/ruemcclammyhand.bsky.social/post/3kntuinenm323,civic,left-leaning,criticizes journalistic coverage of Asian names.
https://bsky.app/profile/helenkennedy.bsky.social/post/3knu2ubr4sc26,civic,left-leaning,criticizes Elon Musk and Twitter on free speech issue.
https://bsky.app/profile/saramchenry.bsky.social/post/3kntr4xlrz422,civic,left-leaning,criticizes people's hypocrisy when it comes to environmentalism.
https://bsky.app/profile/rincewind.run/post/3kntu2kmjee2b,not civic,,
https://bsky.app/profile/leavittalone.bsky.social/post/3knrx45l4ce2r,civic,left-leaning,criticizes lack of value of material possessions as well as police incompetence.
https://bsky.app/profile/rincewind.run/post/3kntqhpdh4d24,civic,left-leaning,criticizes Trump.
https://bsky.app/profile/rincewind.run/post/3kntzq7pxg52m,civic,left-leaning,criticizes Trump.
https://bsky.app/profile/merrittk.com/post/3kntzspsje52z,civic,left-leaning,makes fun of Trump.
